name,Publisher,Alignment
Spyke,Marvel Comics,good
Stacy X,Marvel Comics,good
Star-Lord,Marvel Comics,good
Stardust,Marvel Comics,good
Storm,Marvel Comics,good
Sunspot,Marvel Comics,good
Synch,Marvel Comics,good
Tempest,Marvel Comics,good
Thing,Marvel Comics,good
Thor,Marvel Comics,good
Thor Girl,Marvel Comics,good
Thunderbird,Marvel Comics,good
Thunderbird II,Marvel Comics,good
Thunderbird III,Marvel Comics,good
Thunderstrike,Marvel Comics,good
Thundra,Marvel Comics,good
Tigra,Marvel Comics,good
Toxin,Marvel Comics,good
Toxin II,Marvel Comics,good
Triton,Marvel Comics,good
Ultragirl,Marvel Comics,good
Vagabond,Marvel Comics,good
Valkyrie,Marvel Comics,good
Vertigo II,Marvel Comics,good
Vindicator (Female),Marvel Comics,good
Vindicator (male),Marvel Comics,good
Vision,Marvel Comics,good
Vision II,Marvel Comics,good
Vulcan,Marvel Comics,good
War Machine,Marvel Comics,good
Warbird,Marvel Comics,good
Warlock,Marvel Comics,good
Warpath,Marvel Comics,good
Wasp,Marvel Comics,good
Watcher,Marvel Comics,good
White Queen,Marvel Comics,good
Winter Soldier,Marvel Comics,good
Wiz Kid,Marvel Comics,good
Wolfsbane,Marvel Comics,good
Wolverine,Marvel Comics,good
Wonder Man,Marvel Comics,good
Wondra,Marvel Comics,good
Wyatt Wingfoot,Marvel Comics,good
X-23,Marvel Comics,good
X-Man,Marvel Comics,good
Yellowjacket,Marvel Comics,good
Yellowjacket II,Marvel Comics,good
Ymir,Marvel Comics,good
